[0.021s] Invoking command in '/ros2_ws/src/build/gz_ros2_control_demos': CMAKE_PREFIX_PATH=/ros2_ws/src/install/gz_ros2_control:/ros2_ws/src/install/gz_ros2_control_tests:/ros2_ws/src/install/gz_ros2_control_demos:/ros2_ws/src/install/biped:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/src/build/gz_ros2_control_demos -- -j16 -l16
[0.118s] [ 28%] Built target example_velocity
[0.118s] [ 28%] Built target example_diff_drive
[0.118s] [ 42%] Built target example_effort
[0.118s] [ 57%] Built target example_position
[0.119s] [ 71%] Built target example_tricycle_drive
[0.121s] [ 85%] Built target example_ackermann_drive
[0.128s] [100%] Built target example_gripper
[0.175s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_cart_velocity.xacro.urdf
[0.175s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_diff_drive.xacro.urdf
[0.176s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_gripper_mimic_joint.xacro.urdf
[0.176s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_pendulum_effort.xacro.urdf
[0.176s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_pendulum_position.xacro.urdf
[0.176s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos//urdf/test_tricycle_drive.xacro.urdf
[0.176s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/lib/gz_ros2_control_demos/example_position
[0.176s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/lib/gz_ros2_control_demos/example_velocity
[0.176s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/lib/gz_ros2_control_demos/example_effort
[0.176s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/lib/gz_ros2_control_demos/example_diff_drive
[0.177s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/lib/gz_ros2_control_demos/example_tricycle_drive
[0.177s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/lib/gz_ros2_control_demos/example_ackermann_drive
[0.177s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/lib/gz_ros2_control_demos/example_gripper
[0.177s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/ament_index/resource_index/package_run_dependencies/gz_ros2_control_demos
[0.177s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/ament_index/resource_index/parent_prefix_path/gz_ros2_control_demos
[0.177s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos/environment/ament_prefix_path.sh
[0.177s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos/environment/ament_prefix_path.dsv
[0.177s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos/environment/path.sh
[0.177s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos/environment/path.dsv
[0.177s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos/local_setup.bash
[0.177s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos/local_setup.sh
[0.177s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos/local_setup.zsh
[0.177s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos/local_setup.dsv
[0.177s] -- Symlinking: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos/package.dsv
[0.188s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/ament_index/resource_index/packages/gz_ros2_control_demos
[0.188s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos/cmake/gz_ros2_control_demosConfig.cmake
[0.188s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos/cmake/gz_ros2_control_demosConfig-version.cmake
[0.188s] -- Up-to-date symlink: /ros2_ws/src/install/gz_ros2_control_demos/share/gz_ros2_control_demos/package.xml
[0.191s] Invoked command in '/ros2_ws/src/build/gz_ros2_control_demos' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/src/install/gz_ros2_control:/ros2_ws/src/install/gz_ros2_control_tests:/ros2_ws/src/install/gz_ros2_control_demos:/ros2_ws/src/install/biped:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/src/build/gz_ros2_control_demos
